720714,127.0.0.1,GET,http://localhost:8000/recensement,1703183866,,200
97f142,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183866,e682c6,404
e682c6,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183866,,404
b45936,127.0.0.1,GET,http://localhost:8000/recensement,1703183896,,200
9392d1,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183896,0416e5,404
0416e5,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183896,,404
964deb,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183896,29295c,404
29295c,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183896,,404
2963ff,127.0.0.1,GET,http://localhost:8000/recensement,1703183932,,200
e16f3c,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183932,6179b3,404
6179b3,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703183932,,404
339d40,127.0.0.1,GET,http://localhost:8000/recensement,1703184022,,200
618ee5,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184022,a3160a,404
a3160a,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184022,,404
86f242,127.0.0.1,GET,http://localhost:8000/recensement,1703184025,,200
dd9599,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184025,cca122,404
cca122,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184025,,404
f06a3a,127.0.0.1,GET,http://localhost:8000/recensement,1703184039,,200
3d8d91,127.0.0.1,GET,http://localhost:8000/recensement,1703184145,,200
1a23f8,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184147,a63a00,404
a63a00,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184147,,404
df064e,127.0.0.1,GET,http://localhost:8000/recensement,1703184156,,200
1b34f1,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184156,333471,404
333471,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184156,,404
849447,127.0.0.1,GET,http://localhost:8000/recensement,1703184238,,200
a2899a,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184238,ce19a8,404
ce19a8,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184238,,404
20a6a8,127.0.0.1,GET,http://localhost:8000/recensement,1703184282,,200
e334ae,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184282,1caa55,404
1caa55,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184282,,404
3991ed,127.0.0.1,GET,http://localhost:8000/recensement,1703184299,,200
8ae8fc,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184300,3b37e4,404
3b37e4,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184300,,404
4cd000,127.0.0.1,GET,http://localhost:8000/recensement,1703184356,,200
8b58cf,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184356,661a98,404
661a98,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703184356,,404
59e457,127.0.0.1,GET,http://localhost:8000/recensement,1703185152,,200
581c0c,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185153,b948ea,404
b948ea,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185153,,404
c376e7,127.0.0.1,GET,http://localhost:8000/recensement,1703185155,,200
68d738,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185156,17458d,404
17458d,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185156,,404
0dc2f8,127.0.0.1,GET,http://localhost:8000/recensement,1703185244,,200
0d5627,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185245,53a513,404
53a513,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185245,,404
d93061,127.0.0.1,GET,http://localhost:8000/recensement,1703185252,,200
ebd76d,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185252,1120f3,404
1120f3,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185252,,404
7ae134,127.0.0.1,GET,http://localhost:8000/recensement,1703185281,,200
27c9dd,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185282,8bbb77,404
8bbb77,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185282,,404
f35b4e,127.0.0.1,GET,http://localhost:8000/recensement,1703185502,,200
d9b1b4,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185502,f0f5d6,404
f0f5d6,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185502,,404
51f770,127.0.0.1,GET,http://localhost:8000/recensement,1703185669,,200
93487b,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185669,412be3,404
412be3,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703185669,,404
f22caa,127.0.0.1,GET,http://localhost:8000/recensement,1703229743,,200
a1ea79,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703229744,ec0be8,404
ec0be8,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703229744,,404
b322c0,127.0.0.1,GET,http://localhost:8000/recensement,1703231073,,200
f708b1,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231073,0eb4a5,404
0eb4a5,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231073,,404
ad7459,127.0.0.1,GET,http://localhost:8000/recensement,1703231618,,200
2d9631,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231619,85d248,404
85d248,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231619,,404
eeed2c,127.0.0.1,GET,http://localhost:8000/recensement,1703231783,,200
09d7e8,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231783,fa72fa,404
fa72fa,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231783,,404
78523b,127.0.0.1,GET,http://localhost:8000/recensement,1703231917,,200
632add,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231918,fb033a,404
fb033a,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231918,,404
d8c56c,127.0.0.1,GET,http://localhost:8000/recensement,1703231950,,200
efcfa8,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231950,1cd6a6,404
1cd6a6,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231950,,404
857d09,127.0.0.1,GET,http://localhost:8000/recensement,1703231966,,200
1f66ff,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231966,6c71b0,404
6c71b0,127.0.0.1,GET,http://localhost:8000/images/logo.jpeg,1703231966,,404
f72a10,127.0.0.1,GET,http://localhost:8000/recensement,1703232012,,200
001de1,127.0.0.1,GET,http://localhost:8000/recensement,1703232050,,200
faf5ec,127.0.0.1,GET,http://localhost:8000/recensement,1703232059,,200
a06aec,127.0.0.1,GET,http://localhost:8000/recensement,1703232087,,200
bbf97c,127.0.0.1,GET,http://localhost:8000/recensement,1703232104,,200
8ff671,127.0.0.1,GET,http://localhost:8000/recensement,1703232125,,200
2a83d0,127.0.0.1,GET,http://localhost:8000/recensement,1703232142,,200
e0452a,127.0.0.1,GET,http://localhost:8000/,1703239567,,404
d9ecf1,127.0.0.1,GET,http://localhost:8000/recensement,1703239574,,200
ebb75f,127.0.0.1,GET,http://localhost:8000/recensement,1703276483,,200
a6655b,127.0.0.1,GET,http://localhost:8000/recensement,1703276544,,200
f3d87a,127.0.0.1,GET,http://localhost:8000/recensement,1703276662,,200
ecfc92,127.0.0.1,GET,http://localhost:8000/recensement,1703276679,,200
